This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.10.11)  16 AUG 2019 14:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**introduction_preliminaire.tex
(./introduction_preliminaire.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 7 language(s) loaded.
\OML/cmm/m/it/10 ^^\ \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 58--76
\OMS/cmsy/m/n/10 ;$ 
 []


Overfull \hbox (25.72902pt too wide) in paragraph at lines 58--76
\OT1/cmr/bx/n/10 Varit
 []


Overfull \hbox (13.11348pt too wide) in paragraph at lines 58--76
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (13.11348pt too wide) in paragraph at lines 58--76
\OML/cmm/m/it/10 R[]$ 
 []


Overfull \hbox (25.72902pt too wide) in paragraph at lines 58--76
\OT1/cmr/bx/n/10 Varit
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 58--76
\OT1/cmr/bx/n/10 bord
 []


Overfull \hbox (13.11348pt too wide) in paragraph at lines 58--76
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (37.65869pt too wide) in paragraph at lines 58--76
\OML/cmm/m/it/10 R[]$$R[]$
 []


Overfull \hbox (40.50676pt too wide) in paragraph at lines 58--76
\OT1/cmr/bx/n/10 Frontire
 []


Overfull \hbox (5.86458pt too wide) in paragraph at lines 58--76
\OML/cmm/m/it/10 @$ 
 []


Overfull \hbox (42.70113pt too wide) in paragraph at lines 58--76
\OT1/cmr/bx/n/10 Maillage
 []


Overfull \hbox (12.18744pt too wide) in paragraph at lines 58--76
\OT1/cmr/bx/n/10 Le
 []


Overfull \hbox (22.14574pt too wide) in paragraph at lines 58--76
\OT1/cmr/bx/n/10 degr
 []


Overfull \hbox (29.43735pt too wide) in paragraph at lines 58--76
\OT1/cmr/bx/n/10 Etoile
 []

! Undefined control sequence.
l.83 \subsection
                {Combinatoire}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no E in font nullfont!
